scheduled_from,expires_at,is_hidden,description,is_scheduled,reporter_type,scheduled_until,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"","2026-03-12T09:32:32.251Z","false","דיווח red","false","admin","","red","69b28127e55f7351ac400309","2026-03-12T09:02:31.471000","2026-03-12T09:02:31.471000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-03-12T09:07:18.132Z","false","דיווח orange","false","user","","orange","69b27b3ffe0419f62fa542de","2026-03-12T08:37:19.150000","2026-03-12T08:37:19.150000","anonymous","anonymous","false"
"","2026-03-11T11:41:34.037Z","false","דיווח red","false","user","","red","69b14de7d9d0ac75053d0f90","2026-03-11T11:11:35.598000","2026-03-11T11:11:35.598000","anonymous","anonymous","false"
"","2026-03-11T11:27:09.166Z","false","דיווח orange","false","user","","orange","69b14a86a63075bf4650da0e","2026-03-11T10:57:10.173000","2026-03-11T10:57:10.173000","anonymous","anonymous","false"
"","2026-03-11T11:27:06.561Z","false","דיווח red","false","user","","red","69b14a83122e193632c421e7","2026-03-11T10:57:07.072000","2026-03-11T10:57:07.072000","anonymous","anonymous","false"
"","","false","איפוס מערכת","false","user","","green","69b14a7e554815e954293b76","2026-03-11T10:57:02.754000","2026-03-11T10:57:02.754000","anonymous","anonymous","false"
"","2026-03-11T11:26:56.279Z","false","דיווח red","false","user","","red","69b14a79029f273ee017ee82","2026-03-11T10:56:57.350000","2026-03-11T10:56:57.350000","anonymous","anonymous","false"
"","2026-03-10T15:13:07.884Z","false","דיווח red","false","user","","red","69b02dfc475dc33d4609eb88","2026-03-10T14:43:08.521000","2026-03-10T14:43:08.521000","anonymous","anonymous","false"
"","2026-03-10T13:30:33.592Z","false","דיווח red","false","admin","","red","69b015f270121879d3917f19","2026-03-10T13:00:34.470000","2026-03-10T13:00:34.470000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-03-10T12:17:45.366Z","false","דיווח red","false","admin","","red","69b004ddaf36b180e2377fd5","2026-03-10T11:47:41.700000","2026-03-10T11:47:41.700000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-03-10T12:17:43.566Z","false","דיווח red","false","admin","","red","69b004dbfc8de9124fb0b45e","2026-03-10T11:47:39.890000","2026-03-10T11:47:39.890000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-03-10T12:17:41.499Z","false","דיווח red","false","admin","","red","69b004d9b1f97d14656157c5","2026-03-10T11:47:37.940000","2026-03-10T11:47:37.940000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-03-10T11:44:45.180Z","false","דיווח red","false","admin","","red","69affd2165750a0eab2186d9","2026-03-10T11:14:41.469000","2026-03-10T11:14:41.469000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-25T22:08:34.289Z","false","דיווח red","false","user","","red","699f6bdba34a0c5164c9ca1c","2026-02-25T21:38:35.240000","2026-02-25T21:38:35.240000","anonymous","anonymous","false"
"","2026-02-25T14:50:26.181Z","false","דיווח orange","false","admin","","orange","699f0526f32a9c2cc93137c8","2026-02-25T14:20:22.612000","2026-02-25T14:20:22.612000","687d4f881dbc0bae0d03f20b","[email]","false"
"","","false","איפוס מערכת","false","admin","","green","699deed0a0cef1bac7aab4ee","2026-02-24T18:32:48.105000","2026-02-24T18:32:48.105000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-24T19:02:45.042Z","false","דיווח red","false","admin","","red","699deecebb9962f984dcbac6","2026-02-24T18:32:46.127000","2026-02-24T18:32:46.127000","687d4f881dbc0bae0d03f20b","[email]","false"
"","","false","איפוס מערכת","false","admin","","green","699dee95ac7239f998129a9d","2026-02-24T18:31:49.130000","2026-02-24T18:31:49.130000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-24T19:01:27.524Z","false","דיווח orange","false","admin","","orange","699dee80926fae2cc8605692","2026-02-24T18:31:28.578000","2026-02-24T18:31:28.578000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-10T09:50:08.952Z","false","דיווח orange","false","user","","orange","698af84a11ed311eb94557fa","2026-02-10T09:20:10.107000","2026-02-10T09:20:10.107000","anonymous","anonymous","false"
"","2026-02-08T14:55:51.180Z","false","דיווח orange","false","admin","","orange","69889ce9d78e144ad80818f4","2026-02-08T14:25:45.421000","2026-02-08T14:25:45.421000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-08T14:34:53.776Z","false","דיווח orange","false","admin","","orange","698898009e3d30f29a589b28","2026-02-08T14:04:48.076000","2026-02-08T14:04:48.076000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-08T14:17:56.481Z","false","דיווח orange","false","admin","","orange","69889406b912a409f9b319e7","2026-02-08T13:47:50.712000","2026-02-08T13:47:50.712000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-08T14:10:47.271Z","false","דיווח orange","false","admin","","orange","698892592af047e386cb92f7","2026-02-08T13:40:41.455000","2026-02-08T13:40:41.455000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-08T14:07:53.464Z","false","דיווח orange","false","admin","","orange","698891abc99dad2425dc70c0","2026-02-08T13:37:47.691000","2026-02-08T13:37:47.691000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-02T09:38:46.986Z","false","דיווח orange","false","admin","","orange","698069a0206e11dedca1f9c8","2026-02-02T09:08:48.673000","2026-02-02T09:08:48.673000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-02T09:20:40.993Z","false","דיווח orange","false","user","","orange","69806561458ba48f2d22a838","2026-02-02T08:50:41.876000","2026-02-02T08:50:41.876000","anonymous","anonymous","false"
"","2026-02-01T18:01:32.997Z","false","דיווח red","false","admin","","red","697f8df49d3aa449bbcce20a","2026-02-01T17:31:32.708000","2026-02-01T17:31:32.708000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T12:27:27.892Z","false","דיווח red","false","admin","","red","697f3f9f63056a7ac5d7806b","2026-02-01T11:57:19.816000","2026-02-01T11:57:19.816000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T12:27:24.961Z","false","דיווח red","false","admin","","red","697f3f9cf78efe229fc89752","2026-02-01T11:57:16.972000","2026-02-01T11:57:16.972000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T12:11:08.694Z","false","דיווח red","false","admin","","red","697f3bccdcd41c07a8ad5dc2","2026-02-01T11:41:00.564000","2026-02-01T11:41:00.564000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T11:40:55.002Z","false","דיווח red","false","admin","","red","697f34b650c650e000e0d98f","2026-02-01T11:10:46.897000","2026-02-01T11:10:46.897000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T11:40:43.902Z","false","דיווח red","false","admin","","red","697f34ab4a1ae7a8ff51ffaf","2026-02-01T11:10:35.785000","2026-02-01T11:10:35.785000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T11:36:53.351Z","false","דיווח red","false","admin","","red","697f33c51aac5a752176ef03","2026-02-01T11:06:45.384000","2026-02-01T11:06:45.384000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T10:43:11.980Z","false","דיווח red","false","admin","","red","697f272fe6cafddf0d83adb1","2026-02-01T10:13:03.878000","2026-02-01T10:13:03.878000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T10:43:10.202Z","false","דיווח orange","false","admin","","orange","697f272ebdde0116517d919f","2026-02-01T10:13:02.141000","2026-02-01T10:13:02.141000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T10:19:22.622Z","false","דיווח orange","false","admin","","orange","697f219a37e23b478efb8738","2026-02-01T09:49:14.484000","2026-02-01T09:49:14.484000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T10:18:46.520Z","false","דיווח orange","false","user","","orange","697f217fb2cfb7bc9f5bb3fd","2026-02-01T09:48:47.555000","2026-02-01T09:48:47.555000","anonymous","anonymous","false"
"","2026-02-01T08:39:44.644Z","false","דיווח orange","false","admin","","orange","697f0a40ceae523e8d02335b","2026-02-01T08:09:36.536000","2026-02-01T08:09:36.536000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-02-01T08:38:42.591Z","false","דיווח orange","false","admin","","orange","697f0a0269c6c5db4b895ee6","2026-02-01T08:08:34.370000","2026-02-01T08:08:34.370000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-29T13:53:43.686Z","false","דיווח orange","false","admin","","orange","697b5f5d12fac2e327143a78","2026-01-29T13:23:41.794000","2026-01-29T13:23:41.794000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-29T13:53:16.411Z","false","דיווח orange","false","admin","","orange","697b5f4235ce805956ad54e5","2026-01-29T13:23:14.574000","2026-01-29T13:23:14.574000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-29T13:52:59.705Z","false","דיווח orange","false","admin","","orange","697b5f31bf6769c73bfa9ea0","2026-01-29T13:22:57.740000","2026-01-29T13:22:57.740000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-27T09:23:54.943Z","false","דיווח orange","false","admin","","orange","69787d232099415bf3ab18a3","2026-01-27T08:53:55.457000","2026-01-27T08:53:55.457000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-27T09:14:07.973Z","false","דיווח orange","false","admin","","orange","69787ad92b16a570f833d83a","2026-01-27T08:44:09.912000","2026-01-27T08:44:09.912000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-26T09:29:27.790Z","false","דיווח orange","false","admin","","orange","69772cf14603f24e3552f9d6","2026-01-26T08:59:29.133000","2026-01-26T08:59:29.133000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-26T06:59:07.820Z","false","דיווח orange","false","admin","","orange","697709b5c6fd992eaaffbdc5","2026-01-26T06:29:09.007000","2026-01-26T06:29:09.007000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-25T14:51:04.432Z","false","דיווח orange","false","admin","","orange","697626d16a3b26c17527d16b","2026-01-25T14:21:05.747000","2026-01-25T14:21:05.747000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-25T14:49:56.076Z","false","דיווח orange","false","admin","","orange","6976268e56b4c0d8bb4c9b57","2026-01-25T14:19:58.915000","2026-01-25T14:19:58.915000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-25T14:13:11.146Z","false","דיווח orange","false","admin","","orange","69761df25bf1fd3f754e3164","2026-01-25T13:43:14.422000","2026-01-25T13:43:14.422000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-25T14:13:07.067Z","false","דיווח orange","false","admin","","orange","69761dec0f4c82a896584eb0","2026-01-25T13:43:08.448000","2026-01-25T13:43:08.448000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-25T13:53:37.475Z","false","דיווח orange","false","user","","orange","6976195a1d7d08e556e0603f","2026-01-25T13:23:38.277000","2026-01-25T13:23:38.277000","anonymous","anonymous","false"
"","2026-01-25T13:45:57.770Z","false","דיווח orange","false","user","","orange","6976178f89449b9be51cb31f","2026-01-25T13:15:59.920000","2026-01-25T13:15:59.920000","anonymous","anonymous","false"
"","2026-01-25T13:45:12.715Z","false","דיווח orange","false","admin","","orange","6976176111da8a12971ce165","2026-01-25T13:15:13.970000","2026-01-25T13:15:13.970000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-25T13:45:10.038Z","false","דיווח orange","false","admin","","orange","6976175ec7e33a62e47ed811","2026-01-25T13:15:10.819000","2026-01-25T13:15:10.819000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2026-01-25T10:20:18.475Z","false","דיווח orange","false","user","","orange","6975e75b48ae6a00b3aa7e6c","2026-01-25T09:50:19.522000","2026-01-25T09:50:19.522000","anonymous","anonymous","false"
"","","false","איפוס מערכת","false","user","","green","6972261219fe8fa8707cf7b9","2026-01-22T13:28:50.321000","2026-01-22T13:28:50.321000","anonymous","anonymous","false"
"","2026-01-22T13:58:39.396Z","false","דיווח orange","false","user","","orange","69722608ce3c30bb50e1debc","2026-01-22T13:28:40.712000","2026-01-22T13:28:40.712000","anonymous","anonymous","false"
"","2026-01-22T13:28:41.521Z","false","דיווח red","false","user","","red","69721f021e98992c57676403","2026-01-22T12:58:42.538000","2026-01-22T12:58:42.538000","anonymous","anonymous","false"
"","2026-01-22T13:09:03.157Z","false","דיווח red","false","user","","red","69721a680a7bc0ed0d21aa6d","2026-01-22T12:39:04.602000","2026-01-22T12:39:04.602000","anonymous","anonymous","false"
"","2026-01-22T11:27:07.057Z","false","דיווח red","false","admin","","red","6972027ee50aaf0eb6a69039","2026-01-22T10:57:02.979000","2026-01-22T10:57:02.979000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2025-12-31T14:50:47.167Z","false","דיווח orange","false","user","","orange","6955313f9a54fd404811777c","2025-12-31T14:20:47.815000","2025-12-31T14:20:47.815000","anonymous","anonymous","false"
"","2025-12-31T13:43:22.309Z","false","דיווח orange","false","user","","orange","6955217154b3577fe9e07682","2025-12-31T13:13:21.676000","2025-12-31T13:13:21.676000","anonymous","anonymous","false"
"","2025-12-31T13:43:18.491Z","false","דיווח orange","false","user","","orange","6955216e19e0e8308ca6b15a","2025-12-31T13:13:18.289000","2025-12-31T13:13:18.289000","anonymous","anonymous","false"
"","2025-12-31T10:50:51.915Z","false","דיווח orange","false","user","","orange","6954f9032c4e494b028662bc","2025-12-31T10:20:51.103000","2025-12-31T10:20:51.103000","anonymous","anonymous","false"
"","2025-12-31T10:50:33.552Z","false","דיווח orange","false","user","","orange","6954f8f1aa20da78208c5489","2025-12-31T10:20:33.547000","2025-12-31T10:20:33.547000","anonymous","anonymous","false"
"","2025-12-31T10:01:55.256Z","false","דיווח orange","false","user","","orange","6954ed8ad6e19a926434c8a1","2025-12-31T09:31:54.469000","2025-12-31T09:31:54.469000","anonymous","anonymous","false"
"","2025-12-31T09:59:08.646Z","false","דיווח orange","false","user","","orange","6954ece46aa43c2e0400a1de","2025-12-31T09:29:08.277000","2025-12-31T09:29:08.277000","anonymous","anonymous","false"
"","2025-12-30T11:13:03.225Z","false","דיווח orange","false","user","","orange","6953acb77be45010be331a5a","2025-12-30T10:43:03.791000","2025-12-30T10:43:03.791000","anonymous","anonymous","false"
"","2025-12-30T11:12:58.866Z","false","דיווח orange","false","user","","orange","6953acb37fbfff122dcbad9c","2025-12-30T10:42:59.824000","2025-12-30T10:42:59.824000","anonymous","anonymous","false"
"","2025-12-30T10:05:11.474Z","false","דיווח orange","false","user","","orange","69539cd054510bb191f5661a","2025-12-30T09:35:12.405000","2025-12-30T09:35:12.405000","anonymous","anonymous","false"
"","2025-12-29T21:52:33.467Z","false","דיווח red","false","user","","red","6952f11acdd85701736ce2ec","2025-12-29T21:22:34.503000","2025-12-29T21:22:34.503000","anonymous","anonymous","false"
"","2025-12-28T13:49:27.983Z","false","דיווח orange","false","user","","orange","69512e59fbd00527f80baed2","2025-12-28T13:19:21.271000","2025-12-28T13:19:21.272000","anonymous","anonymous","false"
"","2025-12-28T12:06:59.618Z","false","דיווח orange","false","admin","","orange","695116546507b746623c1948","2025-12-28T11:36:52.911000","2025-12-28T11:36:52.911000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2025-12-20T09:03:06.430Z","false","דיווח orange","false","admin","","orange","69465f42e2e19e594f4d3463","2025-12-20T08:33:06.746000","2025-12-20T08:33:06.746000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2025-12-19T19:12:33.978Z","false","דיווח red","false","user","","red","69459c98dc7f1960ca9e97c9","2025-12-19T18:42:32.533000","2025-12-19T18:42:32.533000","anonymous","anonymous","false"
"","2025-12-19T19:12:33.094Z","false","דיווח red","false","user","","red","69459c975f0b7845f50a98b8","2025-12-19T18:42:31.662000","2025-12-19T18:42:31.662000","anonymous","anonymous","false"
"","2025-12-19T19:12:32.036Z","false","דיווח red","false","user","","red","69459c968872ac1b833e450c","2025-12-19T18:42:30.641000","2025-12-19T18:42:30.641000","anonymous","anonymous","false"
"","2025-12-19T19:12:30.968Z","false","דיווח red","false","user","","red","69459c951d503c9b8f99dfc1","2025-12-19T18:42:29.602000","2025-12-19T18:42:29.602000","anonymous","anonymous","false"
"","2025-12-19T19:12:29.911Z","false","דיווח red","false","user","","red","69459c949a5ca03ed72aca8b","2025-12-19T18:42:28.571000","2025-12-19T18:42:28.571000","anonymous","anonymous","false"
"","2025-12-19T19:12:28.693Z","false","דיווח red","false","user","","red","69459c937ee10a2bdc793159","2025-12-19T18:42:27.401000","2025-12-19T18:42:27.401000","anonymous","anonymous","false"
"","2025-12-19T19:12:27.006Z","false","דיווח red","false","user","","red","69459c920ee9293aa480f60a","2025-12-19T18:42:26.219000","2025-12-19T18:42:26.219000","anonymous","anonymous","false"
"","2025-12-19T17:32:13.454Z","false","דיווח red","false","user","","red","69458514ac446c6edcbf3706","2025-12-19T17:02:12.229000","2025-12-19T17:02:12.229000","anonymous","anonymous","false"
"","2025-12-19T17:32:12.414Z","false","דיווח red","false","user","","red","69458513833185b2665bce06","2025-12-19T17:02:11.001000","2025-12-19T17:02:11.001000","anonymous","anonymous","false"
"","2025-12-19T17:32:11.381Z","false","דיווח red","false","user","","red","694585113fc8f8166fa2d59e","2025-12-19T17:02:09.985000","2025-12-19T17:02:09.985000","anonymous","anonymous","false"
"","2025-12-19T17:32:10.371Z","false","דיווח red","false","user","","red","6945851179295e8486e8d44b","2025-12-19T17:02:09.036000","2025-12-19T17:02:09.036000","anonymous","anonymous","false"
"","2025-12-19T17:32:09.512Z","false","דיווח red","false","user","","red","694585100297a873bde5cc55","2025-12-19T17:02:08.090000","2025-12-19T17:02:08.090000","anonymous","anonymous","false"
"","2025-12-19T17:32:08.039Z","false","דיווח red","false","user","","red","6945850f1f8bc0f4444c1ec0","2025-12-19T17:02:07.111000","2025-12-19T17:02:07.111000","anonymous","anonymous","false"
"","2025-12-19T07:12:45.770Z","false","דיווח red","false","user","","red","6944f3e8865526d529e07cab","2025-12-19T06:42:48.905000","2025-12-19T06:42:48.905000","anonymous","anonymous","false"
"","2025-12-19T06:37:13.141Z","false","דיווח red","false","user","","red","6944eb8f5a2aa0fa837612ec","2025-12-19T06:07:11.753000","2025-12-19T06:07:11.753000","anonymous","anonymous","false"
"","2025-12-19T06:37:12.122Z","false","דיווח red","false","user","","red","6944eb8e633bfb20e99d5675","2025-12-19T06:07:10.749000","2025-12-19T06:07:10.749000","anonymous","anonymous","false"
"","2025-12-19T06:37:11.116Z","false","דיווח red","false","user","","red","6944eb8d865526d529e07889","2025-12-19T06:07:09.737000","2025-12-19T06:07:09.737000","anonymous","anonymous","false"
"","2025-12-19T06:37:10.314Z","false","דיווח red","false","user","","red","6944eb8c6c11c21ef70266a7","2025-12-19T06:07:08.912000","2025-12-19T06:07:08.912000","anonymous","anonymous","false"
"","2025-12-19T06:37:08.466Z","false","דיווח red","false","user","","red","6944eb8b757a0c97ba8b89b6","2025-12-19T06:07:07.682000","2025-12-19T06:07:07.682000","anonymous","anonymous","false"
"","2025-12-16T10:20:03.047Z","false","דיווח orange","false","user","","orange","69412b4eb1e5e8f155c31995","2025-12-16T09:50:06.199000","2025-12-16T09:50:06.200000","anonymous","anonymous","false"
"","2025-12-16T08:08:36.475Z","false","דיווח red","false","user","","red","69410c7b910a65d28b495d75","2025-12-16T07:38:35.264000","2025-12-16T07:38:35.264000","anonymous","anonymous","false"
"","2025-12-16T08:08:32.684Z","false","דיווח red","false","user","","red","69410c77fbb4c7b890586b5d","2025-12-16T07:38:31.948000","2025-12-16T07:38:31.948000","anonymous","anonymous","false"
"2025-12-15T21:43:58.399Z","2025-12-16T05:43:58.399Z","false","שדרוג האתר, בהצלחה לכולם","true","admin","2025-12-16T05:43:58.399Z","red","6940811f0f04b745893b702e","2025-12-15T21:43:59.432000","2025-12-15T21:43:59.432000","687d4f881dbc0bae0d03f20b","[email]","false"
"","","false","איפוס מערכת","false","user","","green","693f253c93bbf456e7a745a1","2025-12-14T20:59:40.115000","2025-12-14T20:59:40.115000","anonymous","anonymous","false"
"","2025-12-14T21:28:31.455Z","false","דיווח orange","false","user","","orange","693f24f8e632e87c4928f97a","2025-12-14T20:58:32.041000","2025-12-14T20:58:32.041000","anonymous","anonymous","false"
"","2025-12-14T21:28:27.868Z","false","דיווח orange","false","user","","orange","693f24f404406ed37ce71c10","2025-12-14T20:58:28.568000","2025-12-14T20:58:28.568000","anonymous","anonymous","false"
"","2025-12-14T21:28:24.638Z","false","דיווח orange","false","user","","orange","693f24f174be5b8182bbbc51","2025-12-14T20:58:25.321000","2025-12-14T20:58:25.321000","anonymous","anonymous","false"
"","","false","איפוס מערכת","false","user","","green","693f24e5b863a12b694be650","2025-12-14T20:58:13.430000","2025-12-14T20:58:13.430000","anonymous","anonymous","false"
"","2025-12-14T21:28:05.213Z","false","דיווח red","false","user","","red","693f24dee3c92f7d7507fd35","2025-12-14T20:58:06.280000","2025-12-14T20:58:06.280000","anonymous","anonymous","false"
"","","false","איפוס מערכת","false","user","","green","693f24c7085e2d5c632e1154","2025-12-14T20:57:43.851000","2025-12-14T20:57:43.851000","anonymous","anonymous","false"
"","2025-12-14T21:27:23.189Z","false","דיווח orange","false","user","","orange","693f24b4c41016a456a7700f","2025-12-14T20:57:24.816000","2025-12-14T20:57:24.816000","anonymous","anonymous","false"
"","2025-12-14T10:59:17.715Z","false","דיווח orange","false","admin","","orange","693e917e081618420d9b3b63","2025-12-14T10:29:18.701000","2025-12-14T10:29:18.701000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2025-12-14T10:59:16.173Z","false","דיווח orange","false","admin","","orange","693e917d6051aa67ae4043f9","2025-12-14T10:29:17.123000","2025-12-14T10:29:17.123000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2025-12-14T10:58:47.419Z","false","דיווח orange","false","admin","","orange","693e916029aa7bd85a1811e9","2025-12-14T10:28:48.774000","2025-12-14T10:28:48.774000","687d4f881dbc0bae0d03f20b","[email]","false"
"","2025-12-14T09:56:27.414Z","false","דיווח orange","false","admin","","orange","693e82c4db8a3937af0a4739","2025-12-14T09:26:28.778000","2025-12-14T09:26:28.778000","687d4f881dbc0bae0d03f20b","[email]","false"
